id,id_sessao,proposicao_id,data,resumo,obj_votacao
1959,1961,25767,1995-02-16 16:49:00,,REQUERIMENTO DE URGENCIA
631,1931,17966,1995-03-07 16:54:00,,PROJETO
1084,2021,218850,1995-03-15 17:06:00,,REQUERIMENTO DE URGENCIA.
1852,1979,172316,1995-03-22 16:57:00,,REQUERIMENTO DE URGENCIA
898,1980,172949,1995-03-29 16:48:00,,REQUERIMENTO DE URGENCIA.
559,1980,20252,1995-03-29 17:52:00,,APRECIACAO PARECER CCJR
2003,1981,173565,1995-04-04 16:56:00,,REQUERIMENTO DE URGENCIA.
1977,1981,15279,1995-04-04 17:31:00,,RECURSO
399,1933,173031,1995-04-18 17:03:00,,REQUERIMENTO DE URGENCIA.
400,2022,173031,1995-04-19 20:24:00,,DESMEMBRAMENTO - ACEITACAO DO
16,2023,170540,1995-04-26 16:56:00,,PROJETO.
483,1934,168990,1995-04-27 16:51:00,,REQ. RETIRADA PAUTA
1771,1986,24956,1995-05-02 16:43:00,,REQUERIMENTO RETIRADA DE PAUTA.
1572,1965,217705,1995-05-04 16:37:00,,EMENDA SENADO.
41,1935,24957,1995-05-09 16:52:00,,REQ. RETIRADA DE PAUTA.
42,1966,24957,1995-05-10 17:33:00,,SUBSTITUTIVO
43,1966,24957,1995-05-10 17:52:00,,EMENDA 2
1772,1936,24956,1995-05-11 12:59:00,,REQ. ENCERRAMENTO DISCUSSAO
1773,1994,24956,1995-05-16 18:07:00,,PROPOSTA
1774,1994,24956,1995-05-16 18:28:00,,DVS ART. 2.
2241,1994,24958,1995-05-16 18:53:00,,REQUERIMENTO ADIAMENTO DISCUSSAO
2242,1937,24958,1995-05-17 17:14:00,,REQUERIMENTO DE ENCERRAMENTO DISCUSSAO.
2243,1937,24958,1995-05-17 18:20:00,,SUBSTITUTIVO.
2244,1937,24958,1995-05-17 18:52:00,,"DVS EXPRESSAO ""LEI COMPLEMENTAR""."
2245,1937,24958,1995-05-17 19:05:00,,EXPRESSAO MARITIMO.
2246,1937,24958,1995-05-17 19:19:00,,DVS PARAGRAFO UNICO EMENDA 1
2247,1937,24958,1995-05-17 19:29:00,,"DVS PARAGRAFOS 1, 2, 3 E 4 DO ARTIGO"
2248,1937,24958,1995-05-17 19:54:00,,PARAGRAFO 3. DO ART. 178 - EMENDA 3
44,1995,24957,1995-05-18 16:49:00,,2 TURNO RETIRADA DE PAUTA.
45,1938,24957,1995-05-23 17:36:00,,2. TURNO
321,2024,24955,1995-05-24 11:51:00,,REQUERIMENTO RETIRADA DE PAUTA
322,1939,24955,1995-05-24 16:53:00,,REQUERIMENTO RETIRADA DE PAUTA.
323,1939,24955,1995-05-24 19:17:00,,SUBSTITUTIVO
324,1939,24955,1995-05-24 19:51:00,,DVS EXPRESSAO AUTORIZACAO / PERMISSAO.
325,1939,24955,1995-05-24 20:26:00,,"DVS EXPRESSAO "" LEI COMPLEMENTAR""."
326,1939,24955,1995-05-24 21:07:00,,"DVS EXPRESSAO ""RESSALVADO O DISPOSTO...."""
327,1939,24955,1995-05-24 21:18:00,,"DVS EXPRESSAO "" ASEGURADA A PRESTACAO..."""
2249,1967,24958,1995-05-30 17:13:00,,REQUERIMENTO RETIRADA DE PAUTA.
2250,1996,24958,1995-05-31 17:32:00,,2. TURNO.
328,1940,24955,1995-06-06 18:28:00,,PROPOSTA
329,1940,24955,1995-06-06 18:59:00,,"DVS EXPRESSAO "" OU MEDIANTE AUTORIZACAO..."""
2315,1968,169217,1995-06-07 05:28:00,,REQ. ADIAMENTO DE DISCUSSAO.
2316,1968,169217,1995-06-07 19:47:00,,SUBSTITUTIVO.
2317,1968,169217,1995-06-07 20:17:00,,"DVS EXPRESSAO ""OU PRIVADAS""."
2318,1968,169217,1995-06-07 20:36:00,,INCISO III CONTIDO EM EXPRESSAO.
2319,1968,169217,1995-06-07 21:03:00,,EMENDA N. 5 .
2320,1968,169217,1995-06-07 21:20:00,,"EXPRESSAO ""REGULACAO, O DISCIPLINAMENTO...""."
